[[0, 483.33812713623047, -188.62249732017517, 10.054977536201477, 0.9974826574325562], [1, 481.4557456970215, -183.340562582016, -6.049295961856842, 0.9966021180152893], [2, 479.3857669830322, -183.5611206293106, -6.089225560426712, 0.9962342977523804], [3, 477.5954532623291, -183.90366554260254, -6.071238219738007, 0.9963244199752808], [4, 486.8961524963379, -183.18291306495667, -4.046157002449036, 0.9958943128585815], [5, 488.8241386413574, -183.3387440443039, -4.083934128284454, 0.9954524040222168], [6, 490.73123931884766, -183.62515568733215, -4.065254777669907, 0.9953970909118652], [7, 475.99536895751953, -189.75346684455872, -57.71902799606323, 0.9934137463569641], [8, 492.96403884887695, -188.9502203464508, -48.82164001464844, 0.9945441484451294], [9, 480.12216567993164, -196.03120386600494, -4.878576099872589, 0.9958409667015076], [10, 486.404972076416, -195.9249722957611, -2.096196413040161, 0.9952754378318787], [11, 450.6413269042969, -234.37267363071442, -75.9431004524231, 0.9996970891952515], [12, 516.6771697998047, -231.0849666595459, -57.792545557022095, 0.9994184970855713], [13, 431.1540126800537, -284.9280059337616, -97.68899202346802, 0.983160674571991], [14, 538.8405990600586, -284.42689418792725, -49.468674659729004, 0.9260390400886536], [15, 418.64264488220215, -332.70981073379517, -115.04904985427856, 0.9361871480941772], [16, 547.8107643127441, -335.41038751602173, -32.65959620475769, 0.813189685344696], [17, 413.9999771118164, -345.4439842700958, -133.71148109436035, 0.8795082569122314], [18, 551.9143867492676, -348.12071084976196, -41.70002818107605, 0.7205618023872375], [19, 416.6377830505371, -345.3040373325348, -134.900221824646, 0.871816098690033], [20, 547.0659828186035, -347.20712900161743, -53.84624004364014, 0.7183875441551208], [21, 418.4720993041992, -340.6353199481964, -115.27884721755981, 0.8330537676811218], [22, 544.6004104614258, -342.7098047733307, -37.607442140579224, 0.6727291941642761], [23, 472.91773796081543, -330.29974937438965, -4.959789365530014, 0.9996606707572937], [24, 502.3263931274414, -328.8712477684021, 4.861367046833038, 0.9995233416557312], [25, 458.2052993774414, -399.6872627735138, 70.61970233917236, 0.8796688318252563], [26, 500.30696868896484, -402.8070044517517, 77.03388690948486, 0.8690226674079895], [27, 454.91612434387207, -463.1915330886841, 108.8943600654602, 0.9059506058692932], [28, 503.31275939941406, -462.217698097229, 138.9903974533081, 0.8708036541938782], [29, 454.7258949279785, -484.3920135498047, 110.92207431793213, 0.8395491242408752], [30, 503.2143974304199, -482.5943648815155, 143.23132038116455, 0.8336259126663208], [31, 446.09676361083984, -474.56589102745056, 71.20282173156738, 0.7959171533584595], [32, 511.37718200683594, -479.13270592689514, 111.99282646179199, 0.724122166633606]]
[[0, 483.20703506469727, -188.64449679851532, 0.33736822195351124, 0.9974847435951233], [1, 481.39108657836914, -183.34822297096252, -15.725217461585999, 0.9965900182723999], [2, 479.35200691223145, -183.5673326253891, -15.760844349861145, 0.9962131381034851], [3, 477.5873279571533, -183.90744745731354, -15.742599964141846, 0.9963192939758301], [4, 486.7175102233887, -183.19107234477997, -14.082431495189667, 0.9959074258804321], [5, 488.60973358154297, -183.34405481815338, -14.11965161561966, 0.9954636693000793], [6, 490.4897117614746, -183.62731218338013, -14.100940525531769, 0.9954253435134888], [7, 475.9943103790283, -189.76898074150085, -66.44096374511719, 0.9933552742004395], [8, 492.729434967041, -188.96555721759796, -59.06668782234192, 0.9945448637008667], [9, 480.0863456726074, -196.07447862625122, -14.053524434566498, 0.9958097338676453], [10, 486.2032699584961, -195.98351955413818, -11.740370392799377, 0.9952600002288818], [11, 450.6358051300049, -234.43244397640228, -81.54771566390991, 0.9996975064277649], [12, 516.6553688049316, -231.0937213897705, -67.61414051055908, 0.9994284510612488], [13, 431.0018062591553, -285.2703094482422, -101.29594087600708, 0.982795238494873], [14, 538.842716217041, -284.60408091545105, -58.332685232162476, 0.9259511232376099], [15, 418.37279319763184, -333.14996123313904, -118.04423332214355, 0.9359344244003296], [16, 547.7909088134766, -335.444473028183, -40.282909870147705, 0.8132606744766235], [17, 413.74354362487793, -345.73440313339233, -136.6916799545288, 0.8793272972106934], [18, 551.9143295288086, -348.208966255188, -49.51095700263977, 0.7210710644721985], [19, 416.36378288269043, -345.5791676044464, -138.17509174346924, 0.8716489672660828], [20, 547.0634651184082, -347.26377725601196, -61.88723087310791, 0.7189050316810608], [21, 418.25257301330566, -340.9952938556671, -118.41555118560791, 0.8328155279159546], [22, 544.5816421508789, -342.73964166641235, -45.253719091415405, 0.6730419397354126], [23, 472.9639720916748, -330.35111904144287, -4.477755278348923, 0.9996656775474548], [24, 502.0437812805176, -328.8671922683716, 4.386047422885895, 0.9995310306549072], [25, 458.2192897796631, -398.932489156723, 71.85057878494263, 0.8766166567802429], [26, 500.27692794799805, -402.7861154079437, 77.44380712509155, 0.8654866218566895], [27, 455.18757820129395, -462.7781939506531, 115.4481554031372, 0.9041871428489685], [28, 503.29187393188477, -462.20343947410583, 139.595947265625, 0.8683765530586243], [29, 454.78174209594727, -484.22593116760254, 117.89998769760132, 0.8372232913970947], [30, 503.16301345825195, -482.6779854297638, 143.8374137878418, 0.8297880291938782], [31, 446.56179428100586, -474.63090777397156, 78.74327659606934, 0.7954140901565552], [32, 511.47863388061523, -479.14451837539673, 111.94839477539062, 0.7233980298042297]]
[[0, 483.16612243652344, -188.64533364772797, 5.342840999364853, 0.997524619102478], [1, 481.34044647216797, -183.3478045463562, -11.032758951187134, 0.9966263175010681], [2, 479.3114948272705, -183.56683373451233, -11.070190072059631, 0.996253252029419], [3, 477.5632953643799, -183.90662670135498, -11.051529049873352, 0.9963616728782654], [4, 486.6620063781738, -183.18930208683014, -8.57453316450119, 0.9959551095962524], [5, 488.5605239868164, -183.3395004272461, -8.613718450069427, 0.995514988899231], [6, 490.4490852355957, -183.61760795116425, -8.592741787433624, 0.9954811930656433], [7, 475.9904479980469, -189.7695279121399, -63.3626389503479, 0.9933921098709106], [8, 492.72714614868164, -188.96417319774628, -52.52074956893921, 0.9945807456970215], [9, 480.06465911865234, -196.07584655284882, -9.823721945285797, 0.9958343505859375], [10, 486.1827850341797, -195.9844207763672, -6.446471214294434, 0.9952998161315918], [11, 450.6350326538086, -234.47390019893646, -82.41854667663574, 0.9997023344039917], [12, 516.6583442687988, -231.0978251695633, -61.00238084793091, 0.9994344711303711], [13, 430.852689743042, -285.3532862663269, -104.82225179672241, 0.9828697443008423], [14, 538.8283538818359, -284.80138421058655, -53.154276609420776, 0.9257886409759521], [15, 417.8196430206299, -333.5687720775604, -122.31910228729248, 0.9362334609031677], [16, 547.7865600585938, -335.4998016357422, -37.597432136535645, 0.8134512305259705], [17, 413.2115077972412, -346.0171937942505, -141.49154663085938, 0.8800514340400696], [18, 551.9167327880859, -348.3773338794708, -46.98950529098511, 0.7215553522109985], [19, 415.9350299835205, -345.7836163043976, -143.02614212036133, 0.8723827600479126], [20, 547.0747947692871, -347.4466931819916, -59.15376305580139, 0.7193294763565063], [21, 417.8509712219238, -341.2520134449005, -122.6380205154419, 0.8334565758705139], [22, 544.5830726623535, -342.8373920917511, -42.62203931808472, 0.6732715964317322], [23, 472.9507255554199, -330.1077890396118, -6.089144200086594, 0.9996699690818787], [24, 501.84717178344727, -328.2584488391876, 5.992625802755356, 0.9995347857475281], [25, 457.7823829650879, -398.4252941608429, 70.86232423782349, 0.8759213089942932], [26, 500.27246475219727, -402.42108821868896, 80.11988639831543, 0.8621904253959656], [27, 455.30550956726074, -462.703617811203, 112.90282487869263, 0.903954803943634], [28, 503.34211349487305, -462.2051775455475, 143.13095569610596, 0.866499662399292], [29, 454.8207950592041, -484.10301089286804, 114.98860359191895, 0.8372039794921875], [30, 503.3437156677246, -482.2667706012726, 147.4060821533203, 0.8292398452758789], [31, 446.41353607177734, -474.62942719459534, 77.22196340560913, 0.7958860397338867], [32, 511.51302337646484, -479.1343152523041, 116.30431652069092, 0.7227360010147095]]
[[0, 483.07050704956055, -188.6710023880005, 10.849457681179047, 0.9975579977035522], [1, 481.21559143066406, -183.3719927072525, -5.707566887140274, 0.9966607689857483], [2, 479.1947364807129, -183.5928726196289, -5.745732486248016, 0.9962905049324036], [3, 477.4532890319824, -183.93129765987396, -5.727163106203079, 0.9964003562927246], [4, 486.5243911743164, -183.1987488269806, -3.110912963747978, 0.9959989190101624], [5, 488.5015869140625, -183.34415137767792, -3.1507254391908646, 0.9955611824989319], [6, 490.4139518737793, -183.63603472709656, -3.1295373290777206, 0.9955309629440308], [7, 475.93228340148926, -189.7946172952652, -59.12200570106506, 0.9934371113777161], [8, 492.7316665649414, -188.96824479103088, -47.63679027557373, 0.9946218729019165], [9, 479.9502754211426, -196.09681606292725, -4.70226377248764, 0.9958496689796448], [10, 486.14295959472656, -195.98929703235626, -1.1422250792384148, 0.9953286647796631], [11, 450.6192970275879, -234.49841022491455, -79.51313495635986, 0.9997072219848633], [12, 516.6820335388184, -231.11205160617828, -57.6395845413208, 0.9994426369667053], [13, 430.7194519042969, -285.36262035369873, -102.43844747543335, 0.9828847050666809], [14, 538.754940032959, -284.9804377555847, -51.0753607749939, 0.9252921342849731], [15, 417.21439361572266, -333.7985837459564, -119.91005659103394, 0.9363163113594055], [16, 547.7862167358398, -335.59964418411255, -35.48812508583069, 0.8126696944236755], [17, 412.75915145874023, -346.16695761680603, -138.9911699295044, 0.8804647326469421], [18, 551.9369888305664, -348.61058950424194, -44.93490815162659, 0.7208744883537292], [19, 415.5512809753418, -345.9030604362488, -140.5523157119751, 0.8728017807006836], [20, 547.1579933166504, -347.68094658851624, -56.72624945640564, 0.7185812592506409], [21, 417.4420738220215, -341.39424562454224, -120.20363330841064, 0.8336902260780334], [22, 544.6408081054688, -343.0022192001343, -40.37453770637512, 0.6722275614738464], [23, 472.761926651001, -330.0197911262512, -6.675523817539215, 0.9996738433837891], [24, 501.8111228942871, -328.0086815357208, 6.576044708490372, 0.9995391964912415], [25, 457.28994369506836, -398.1274080276489, 71.21073246002197, 0.8742324709892273], [26, 500.29117584228516, -402.1773076057434, 83.28530073165894, 0.8586180210113525], [27, 455.1573657989502, -462.6997232437134, 112.99514293670654, 0.9030655026435852], [28, 503.42559814453125, -462.20646500587463, 146.0650634765625, 0.8643523454666138], [29, 454.8091793060303, -483.9532148838043, 115.16114473342896, 0.837218165397644], [30, 503.3588218688965, -482.1666705608368, 150.3345537185669, 0.8289704322814941], [31, 446.2107753753662, -474.63258147239685, 76.51909589767456, 0.7951895594596863], [32, 511.5608596801758, -479.13331747055054, 119.78878498077393, 0.7214226126670837]]
[[0, 482.9696846008301, -188.80044043064117, -5.148514956235886, 0.9975619912147522], [1, 481.14315032958984, -183.44026029109955, -22.295474410057068, 0.9966437816619873], [2, 479.1481304168701, -183.65581333637238, -22.332286834716797, 0.9962698221206665], [3, 477.4309730529785, -183.98245811462402, -22.31658160686493, 0.9963890314102173], [4, 486.3288688659668, -183.3255958557129, -18.94284188747406, 0.9959924817085266], [5, 488.35561752319336, -183.45865488052368, -18.98491680622101, 0.9955506920814514], [6, 490.26586532592773, -183.73006761074066, -18.959680795669556, 0.9955323338508606], [7, 475.93050956726074, -189.86322283744812, -75.91098546981812, 0.9933887124061584], [8, 492.659969329834, -189.0278059244156, -60.98485708236694, 0.9945918321609497], [9, 479.91960525512695, -196.21669471263885, -20.534972548484802, 0.995810866355896], [10, 486.03893280029297, -196.12377226352692, -16.013141870498657, 0.9953116774559021], [11, 450.59886932373047, -234.57222998142242, -95.48199892044067, 0.9997110962867737], [12, 516.6811752319336, -231.11844062805176, -63.293681144714355, 0.9994496703147888], [13, 430.55039405822754, -285.381578207016, -117.53788232803345, 0.9828232526779175], [14, 538.7394332885742, -284.98098492622375, -52.8283953666687, 0.9247261881828308], [15, 416.3624095916748, -334.0919315814972, -132.17870235443115, 0.9361039400100708], [16, 547.8010368347168, -335.68101167678833, -38.453543186187744, 0.812119722366333], [17, 411.83444023132324, -346.2941265106201, -152.09042072296143, 0.8803818225860596], [18, 552.0131492614746, -348.88073086738586, -47.32600808143616, 0.7207378149032593], [19, 414.842004776001, -346.0611927509308, -153.23411464691162, 0.8726726174354553], [20, 547.3397254943848, -347.92028546333313, -60.32727241516113, 0.7183956503868103], [21, 416.63289070129395, -341.5743613243103, -132.26358890533447, 0.8332388997077942], [22, 544.7708702087402, -343.1526589393616, -43.81832242012024, 0.6717074513435364], [23, 472.7058506011963, -329.7603678703308, -9.22866404056549, 0.999676525592804], [24, 501.74251556396484, -327.62434244155884, 9.123684167861938, 0.9995415806770325], [25, 457.2220802307129, -397.54863023757935, 69.25465106964111, 0.8732844591140747], [26, 500.2518653869629, -401.7595589160919, 87.43968486785889, 0.853437602519989], [27, 455.2594184875488, -462.7001094818115, 112.3485517501831, 0.902265727519989], [28, 503.44127655029297, -462.21750497817993, 153.28595638275146, 0.8611733913421631], [29, 455.0349712371826, -483.59095573425293, 114.67848300933838, 0.8363831043243408], [30, 503.4342384338379, -481.8832039833069, 157.86638259887695, 0.8269116878509521], [31, 445.97193717956543, -474.631712436676, 75.50647974014282, 0.794757604598999], [32, 511.34531021118164, -479.1020965576172, 126.72317504882812, 0.7191388607025146]]
[[0, 482.7432060241699, -188.90684902668, -9.307872354984283, 0.9975717067718506], [1, 480.92559814453125, -183.48306834697723, -26.795661449432373, 0.9966305494308472], [2, 478.9706325531006, -183.69105756282806, -26.82943046092987, 0.996253490447998], [3, 477.2787094116211, -184.00859355926514, -26.814081072807312, 0.9963831305503845], [4, 486.0373878479004, -183.41716647148132, -23.096390962600708, 0.9959869384765625], [5, 488.1047058105469, -183.55111062526703, -23.139272332191467, 0.9955388307571411], [6, 490.0282859802246, -183.8170999288559, -23.10970187187195, 0.9955310225486755], [7, 475.60269355773926, -189.8889398574829, -81.04839563369751, 0.9933527708053589], [8, 492.5562858581543, -189.1021889448166, -64.58774328231812, 0.9945536851882935], [9, 479.7520351409912, -196.29518151283264, -24.817323088645935, 0.9957735538482666], [10, 485.75769424438477, -196.2355077266693, -19.854370951652527, 0.995292067527771], [11, 450.5712032318115, -234.57506239414215, -100.87735176086426, 0.9997158646583557], [12, 516.6818618774414, -231.0899716615677, -64.87882375717163, 0.9994568228721619], [13, 430.18040657043457, -285.3315603733063, -122.55738258361816, 0.982811450958252], [14, 538.6506843566895, -284.8957550525665, -52.93046593666077, 0.9241419434547424], [15, 415.4088878631592, -334.0894854068756, -136.45917892456055, 0.9359686374664307], [16, 547.8293037414551, -335.8195102214813, -39.25338864326477, 0.8111045360565186], [17, 410.5971622467041, -346.3154983520508, -156.7651891708374, 0.8805288076400757], [18, 552.0972633361816, -349.1505181789398, -48.11551809310913, 0.7200931906700134], [19, 413.84044647216797, -346.10026717185974, -158.0350685119629, 0.8727774024009705], [20, 547.5156784057617, -348.18875312805176, -61.59780263900757, 0.7176734209060669], [21, 415.6123352050781, -341.5889096260071, -136.54077529907227, 0.8329950571060181], [22, 544.9193572998047, -343.34529519081116, -44.83925700187683, 0.6705144047737122], [23, 472.6889705657959, -328.9772379398346, -10.90107947587967, 0.9996786117553711], [24, 501.7416572570801, -326.86187624931335, 10.791327059268951, 0.9995438456535339], [25, 457.09333419799805, -396.8404948711395, 67.63774394989014, 0.8719528317451477], [26, 500.258731842041, -401.4576494693756, 89.62530612945557, 0.8477648496627808], [27, 455.320987701416, -462.74739146232605, 111.71992778778076, 0.901533842086792], [28, 503.48819732666016, -462.34689474105835, 155.5543613433838, 0.8580848574638367], [29, 455.17261505126953, -483.4815216064453, 114.03694868087769, 0.836338222026825], [30, 503.5854721069336, -481.84197306632996, 160.10531902313232, 0.8258567452430725], [31, 445.6549072265625, -474.63164806365967, 74.89369869232178, 0.7942182421684265], [32, 511.2970161437988, -479.1009056568146, 128.58065128326416, 0.7168163061141968]]
[[0, 482.5660514831543, -189.62914645671844, -9.241873919963837, 0.997552752494812], [1, 480.61134338378906, -183.84344458580017, -27.141458988189697, 0.9965745210647583], [2, 478.7761116027832, -184.01971399784088, -27.1729838848114, 0.9961904287338257], [3, 477.0805263519287, -184.31158125400543, -27.15804934501648, 0.9963337779045105], [4, 485.8549118041992, -183.76339673995972, -23.19791078567505, 0.9959266781806946], [5, 487.9625129699707, -183.89853179454803, -23.238279819488525, 0.9954641461372375], [6, 489.90589141845703, -184.14921641349792, -23.205272555351257, 0.9954652190208435], [7, 475.2726745605469, -190.03503441810608, -82.55857229232788, 0.993256151676178], [8, 492.50804901123047, -189.32961881160736, -64.96771574020386, 0.9944365620613098], [9, 479.6063232421875, -196.49349868297577, -25.042966604232788, 0.9956992268562317], [10, 485.61086654663086, -196.49678170681, -19.765409231185913, 0.995228111743927], [11, 450.55798530578613, -234.57049190998077, -102.68990993499756, 0.9997209310531616], [12, 516.6876983642578, -231.0899716615677, -64.81617450714111, 0.9994640946388245], [13, 429.6379280090332, -285.2209675312042, -125.11178970336914, 0.9829078316688538], [14, 538.6031341552734, -284.84827995300293, -52.356698513031006, 0.9236982464790344], [15, 414.102258682251, -334.10271406173706, -140.0670862197876, 0.9362637400627136], [16, 547.8384590148926, -335.95717191696167, -39.91336226463318, 0.8104492425918579], [17, 408.9152526855469, -346.40864610671997, -160.66062927246094, 0.8813691735267639], [18, 552.1315383911133, -349.41354632377625, -48.919254541397095, 0.7198923230171204], [19, 412.5365352630615, -346.1592972278595, -161.96853160858154, 0.8735952973365784], [20, 547.6410484313965, -348.45487117767334, -62.678189277648926, 0.7174069285392761], [21, 414.18445587158203, -341.6458797454834, -140.09578227996826, 0.8336403965950012], [22, 545.0673866271973, -343.61807584762573, -45.64904808998108, 0.6698259711265564], [23, 472.15930938720703, -328.45160007476807, -11.65305107831955, 0.9996782541275024], [24, 501.789608001709, -326.4880621433258, 11.536692380905151, 0.999542772769928], [25, 458.254337310791, -398.034485578537, 65.76202869415283, 0.8697409629821777], [26, 500.95767974853516, -401.47074937820435, 89.31773900985718, 0.841565728187561], [27, 455.3037643432617, -463.080393075943, 110.5366587638855, 0.9001967906951904], [28, 503.7879180908203, -462.633193731308, 153.07146549224854, 0.854580819606781], [29, 455.2031993865967, -483.3767867088318, 113.16573143005371, 0.8360979557037354], [30, 503.97422790527344, -481.8455457687378, 157.45742797851562, 0.8249547481536865], [31, 445.46361923217773, -474.65025186538696, 73.72263193130493, 0.7921848893165588], [32, 511.3446235656738, -479.10061597824097, 126.36883735656738, 0.7131181359291077]]
[[0, 482.51306533813477, -189.66234683990479, 7.792777419090271, 0.9975290298461914], [1, 480.523624420166, -183.96760404109955, -10.328344702720642, 0.9965369701385498], [2, 478.64304542541504, -184.13259208202362, -10.354303121566772, 0.9961499571800232], [3, 476.9281196594238, -184.3501728773117, -10.336596071720123, 0.9962955713272095], [4, 485.8085060119629, -183.87184917926788, -5.907796919345856, 0.9958804249763489], [5, 487.9420280456543, -184.00770843029022, -5.94631165266037, 0.995408296585083], [6, 489.8961639404297, -184.25269603729248, -5.9113092720508575, 0.9954071044921875], [7, 475.01169204711914, -190.09525537490845, -68.16287040710449, 0.9932125210762024], [8, 492.51251220703125, -189.42215502262115, -48.24062705039978, 0.9943687915802002], [9, 479.5089912414551, -196.53453648090363, -8.870463967323303, 0.9956381320953369], [10, 485.5876350402832, -196.53553426265717, -3.0060088634490967, 0.9951769113540649], [11, 450.54436683654785, -234.52882647514343, -93.1884241104126, 0.9997241497039795], [12, 516.7074394226074, -231.08528852462769, -52.29691028594971, 0.999468207359314], [13, 429.4383716583252, -284.24983620643616, -115.82151889801025, 0.9830973744392395], [14, 538.5845947265625, -284.7178280353546, -41.45398020744324, 0.9236871600151062], [15, 412.83167839050293, -333.915935754776, -126.3627576828003, 0.9366294741630554], [16, 547.9451751708984, -335.9202539920807, -29.096880555152893, 0.810509979724884], [17, 407.2858142852783, -346.2186813354492, -145.03714084625244, 0.8822224140167236], [18, 552.4373817443848, -349.4092333316803, -38.05439114570618, 0.7202929258346558], [19, 411.20304107666016, -346.0168397426605, -147.2578525543213, 0.8744496703147888], [20, 548.2899284362793, -348.43897104263306, -50.47467112541199, 0.7177529335021973], [21, 412.89533615112305, -341.53132796287537, -126.33573532104492, 0.834511935710907], [22, 545.7135200500488, -343.6160480976105, -34.35802459716797, 0.6700537204742432], [23, 471.5431880950928, -328.1053054332733, -11.32896602153778, 0.999674916267395], [24, 501.93403244018555, -326.4895749092102, 11.209940314292908, 0.9995390176773071], [25, 458.56844902038574, -399.38255310058594, 62.42079734802246, 0.868495762348175], [26, 501.04442596435547, -402.15622544288635, 86.52065992355347, 0.8389455080032349], [27, 454.5788383483887, -463.6357069015503, 98.75016689300537, 0.8988499641418457], [28, 504.1870880126953, -463.16645979881287, 138.01312923431396, 0.8532736897468567], [29, 454.9959182739258, -483.36458802223206, 100.65247535705566, 0.835957407951355], [30, 504.0777397155762, -482.7673351764679, 141.2437105178833, 0.8258711099624634], [31, 445.0789260864258, -474.6541464328766, 62.18944072723389, 0.7893560528755188], [32, 511.5376281738281, -479.103866815567, 110.6398057937622, 0.710862934589386]]
[[0, 482.46408462524414, -190.3071230649948, 1.3549897447228432, 0.9974846243858337], [1, 480.46606063842773, -184.30522441864014, -16.847038865089417, 0.9964590072631836], [2, 478.64115715026855, -184.4487762451172, -16.87387704849243, 0.9960618019104004], [3, 476.92906379699707, -184.6759968996048, -16.855292916297913, 0.9962217807769775], [4, 485.6853675842285, -184.21996235847473, -12.691913545131683, 0.9957981109619141], [5, 487.7813529968262, -184.36158299446106, -12.729331254959106, 0.9953089356422424], [6, 489.6778106689453, -184.59775149822235, -12.696581482887268, 0.9953183531761169], [7, 475.0114631652832, -190.28456032276154, -73.55654954910278, 0.9930846095085144], [8, 492.28288650512695, -189.66859102249146, -54.91621255874634, 0.9942376613616943], [9, 479.50867652893066, -196.74432814121246, -14.889402687549591, 0.9955428838729858], [10, 485.49877166748047, -196.78074717521667, -9.30751383304596, 0.9950788021087646], [11, 450.6441307067871, -234.4355982542038, -94.5513653755188, 0.9997261762619019], [12, 516.6603469848633, -231.0643994808197, -56.02722644805908, 0.9994725584983826], [13, 429.2014217376709, -283.00756573677063, -115.3981876373291, 0.9833267331123352], [14, 538.6116600036621, -283.8626968860626, -41.637943983078, 0.9241333603858948], [15, 411.08588218688965, -333.7127101421356, -126.6516637802124, 0.9373711347579956], [16, 548.111743927002, -334.7923743724823, -29.569671750068665, 0.8111501336097717], [17, 405.0688076019287, -345.89842557907104, -145.3855562210083, 0.8836224675178528], [18, 552.6945877075195, -348.50263595581055, -38.70258092880249, 0.7214037775993347], [19, 409.1650199890137, -345.8171546459198, -147.2521734237671, 0.8758982419967651], [20, 548.7865447998047, -347.47669100761414, -50.962568521499634, 0.7188180088996887], [21, 411.08181953430176, -341.4624488353729, -126.59872055053711, 0.8361363410949707], [22, 546.2419509887695, -342.87662744522095, -34.72156763076782, 0.6709402203559875], [23, 471.78351402282715, -327.92834401130676, -11.16165965795517, 0.999673068523407], [24, 501.91829681396484, -326.48407101631165, 11.044014394283295, 0.9995368719100952], [25, 459.0458679199219, -400.2428340911865, 60.56626796722412, 0.866956353187561], [26, 501.26781463623047, -402.5209951400757, 84.37145233154297, 0.835429847240448], [27, 454.40314292907715, -463.7985384464264, 96.41894102096558, 0.8980345726013184], [28, 504.2333221435547, -463.43985199928284, 135.40213108062744, 0.8515344858169556], [29, 454.79787826538086, -483.38727951049805, 98.2166075706482, 0.8352755308151245], [30, 504.1688346862793, -483.3157289028168, 138.72282028198242, 0.8247538208961487], [31, 444.87796783447266, -474.83777046203613, 58.922470808029175, 0.7884193062782288], [32, 511.70934677124023, -479.5573103427887, 107.16888427734375, 0.7092450261116028]]
[[0, 482.4616813659668, -190.5387532711029, 26.119285225868225, 0.9975157380104065], [1, 480.4354476928711, -184.42151427268982, 8.399747014045715, 0.9964960217475891], [2, 478.6322593688965, -184.5507913827896, 8.374030888080597, 0.9961084723472595], [3, 476.91670417785645, -184.77522790431976, 8.396783173084259, 0.9962655305862427], [4, 485.6842231750488, -184.36961352825165, 12.331680357456207, 0.995836615562439], [5, 487.78175354003906, -184.53112542629242, 12.29296624660492, 0.995346188545227], [6, 489.67912673950195, -184.77751314640045, 12.32299268245697, 0.9953492283821106], [7, 474.96185302734375, -190.35211980342865, -48.63595962524414, 0.9931683540344238], [8, 492.28511810302734, -189.83869671821594, -30.936838388442993, 0.9942638874053955], [9, 479.5064449310303, -196.8021672964096, 9.459275901317596, 0.9955681562423706], [10, 485.4983711242676, -196.87663078308105, 14.771084189414978, 0.9950979948043823], [11, 450.6437015533447, -234.31336998939514, -72.89468050003052, 0.9997326731681824], [12, 516.6564559936523, -231.03927791118622, -37.99036145210266, 0.9994796514511108], [13, 428.62441062927246, -281.56306743621826, -94.49343681335449, 0.9836226105690002], [14, 538.6086273193359, -282.83984184265137, -27.316335439682007, 0.9243965148925781], [15, 410.07628440856934, -331.9693922996521, -105.47468662261963, 0.9382191300392151], [16, 548.4498023986816, -333.0074715614319, -13.046839535236359, 0.8119626641273499], [17, 403.9643669128418, -344.06163811683655, -122.2423267364502, 0.8852500319480896], [18, 553.1426239013672, -346.6104555130005, -21.019393801689148, 0.7226687669754028], [19, 407.89280891418457, -344.18333530426025, -124.17722225189209, 0.8775817155838013], [20, 549.536075592041, -345.8824610710144, -32.28362560272217, 0.7200407385826111], [21, 409.914608001709, -340.1649785041809, -105.35301446914673, 0.8382226228713989], [22, 547.1607398986816, -341.5701448917389, -17.71258056163788, 0.6722411513328552], [23, 471.18696212768555, -327.5483500957489, -10.957077741622925, 0.9996774792671204], [24, 501.59088134765625, -326.28947138786316, 10.840940773487091, 0.9995428323745728], [25, 459.1255474090576, -400.2625322341919, 57.50672936439514, 0.8675873875617981], [26, 501.21557235717773, -402.3853611946106, 76.45198345184326, 0.836402952671051], [27, 454.20018196105957, -463.98135781288147, 85.92190504074097, 0.8990033268928528], [28, 504.3032455444336, -463.73690128326416, 120.39908409118652, 0.8538421988487244], [29, 453.9561367034912, -483.37157249450684, 86.93631649017334, 0.8367017507553101], [30, 504.2996406555176, -483.7574887275696, 122.98128604888916, 0.8277592062950134], [31, 444.5559597015381, -474.85273718833923, 46.94685101509094, 0.7899908423423767], [32, 511.9457817077637, -479.9099135398865, 90.9088683128357, 0.7129192352294922]]
